atomic_number,element,symbol,atomic_mass,period,group,state_of_matter,radioactive,natural,type,sub_type,atomic_radius,electronegativity,first_ionization_energy,density,melting_point,boiling_point,number_isotopes,discoverer,year,specific_heat,number_valence_electron
1,Hydrogen,H,1.007,1,1,gas,,yes,nonmetal,Nonmetal,0.79,2.2,13.5984,8.99E-05,14.175,20.28,3,Cavendish,1766,14.304,1
2,Helium,He,4.002,1,18,gas,,yes,nonmetal,Noble Gas,0.49,,24.5874,1.79E-04,,4.22,5,Janssen,1868,5.193,
3,Lithium,Li,6.941,2,1,solid,,yes,metal,Alkali Metal,2.1,0.98,5.3917,5.34E-01,453.85,1615,5,Arfvedson,1817,3.582,1
4,Beryllium,Be,9.012,2,2,solid,,yes,metal,Alkaline Earth Metal,1.4,1.57,9.3227,1.85E+00,1560.15,2742,6,Vaulquelin,1798,1.825,2
5,Boron,B,10.811,2,13,solid,,yes,semimetal,Metalloid,1.2,2.04,8.298,2.34E+00,2573.15,4200,6,Gay-Lussac,1808,1.026,3
6,Carbon,C,12.011,2,14,solid,,yes,nonmetal,Nonmetal,0.91,2.55,11.2603,2.27E+00,3948.15,4300,7,Prehistoric,,0.709,4
7,Nitrogen,N,14.007,2,15,gas,,yes,nonmetal,Nonmetal,0.75,3.04,14.5341,1.25E-03,63.29,77.36,8,Rutherford,1772,1.04,5
8,Oxygen,O,15.999,2,16,gas,,yes,nonmetal,Nonmetal,0.65,3.44,13.6181,1.43E-03,50.5,90.2,8,Priestley/Scheele,1774,0.918,6
9,Fluorine,F,18.998,2,17,gas,,yes,nonmetal,Halogen,0.57,3.98,17.4228,1.70E-03,53.63,85.03,6,Moissan,1886,0.824,7
10,Neon,Ne,20.18,2,18,gas,,yes,nonmetal,Noble Gas,0.51,,21.5645,9.00E-04,24.703,27.07,8,Ramsay and Travers,1898,1.03,8
11,Sodium,Na,22.99,3,1,solid,,yes,metal,Alkali Metal,2.2,0.93,5.1391,9.71E-01,371.15,1156,7,Davy,1807,1.228,1
12,Magnesium,Mg,24.305,3,2,solid,,yes,metal,Alkaline Earth Metal,1.7,1.31,7.6462,1.74E+00,923.15,1363,8,Black,1755,1.023,2
13,Aluminum,Al,26.982,3,13,solid,,yes,metal,Metal,1.8,1.61,5.9858,2.70E+00,933.4,2792,8,Wshler,1827,0.897,3
14,Silicon,Si,28.086,3,14,solid,,yes,semimetal,Metalloid,1.5,1.9,8.1517,2.33E+00,1683.15,3538,8,Berzelius,1824,0.705,4
15,Phosphorus,P,30.974,3,15,solid,,yes,nonmetal,Nonmetal,1.2,2.19,10.4867,1.82E+00,317.25,553,7,BranBrand,1669,0.769,5
16,Sulfur,S,32.065,3,16,solid,,yes,nonmetal,Nonmetal,1.1,2.58,10.36,2.07E+00,388.51,717.8,10,Prehistoric,,0.71,6
17,Chlorine,Cl,35.453,3,17,gas,,yes,nonmetal,Halogen,0.97,3.16,12.9676,3.21E-03,172.31,239.11,11,Scheele,1774,0.479,7
18,Argon,Ar,39.948,3,18,gas,,yes,nonmetal,Noble Gas,0.88,,15.7596,1.78E-03,83.96,87.3,8,Rayleigh and Ramsay,1894,0.52,8
19,Potassium,K,39.098,4,1,solid,,yes,metal,Alkali Metal,2.8,0.82,4.3407,8.62E-01,336.5,1032,10,Davy,1807,0.757,1
20,Calcium,Ca,40.078,4,2,solid,,yes,metal,Alkaline Earth Metal,2.2,1,6.1132,1.54E+00,1112.15,1757,14,Davy,1808,0.647,2
21,Scandium,Sc,44.956,4,3,solid,,yes,metal,Transition Metal,2.1,1.36,6.5615,2.99E+00,1812.15,3109,15,Nilson,1878,0.568,
22,Titanium,Ti,47.867,4,4,solid,,yes,metal,Transition Metal,2,1.54,6.8281,4.54E+00,1933.15,3560,9,Gregor,1791,0.523,
23,Vanadium,V,50.942,4,5,solid,,yes,metal,Transition Metal,1.9,1.63,6.7462,6.11E+00,2175.15,3680,9,   del Rio,1801,0.489,
24,Chromium,Cr,51.996,4,6,solid,,yes,metal,Transition Metal,1.9,1.66,6.7665,7.15E+00,2130.15,2944,9,Vauquelin,1797,0.449,
25,Manganese,Mn,54.938,4,7,solid,,yes,metal,Transition Metal,1.8,1.55,7.434,7.44E+00,1519.15,2334,11,"Gahn, Scheele",1774,0.479,
26,Iron,Fe,55.845,4,8,solid,,yes,metal,Transition Metal,1.7,1.83,7.9024,7.87E+00,1808.15,3134,10,Prehistoric,,0.449,
27,Cobalt,Co,58.933,4,9,solid,,yes,metal,Transition Metal,1.7,1.88,7.881,8.86E+00,1768.15,3200,14,Brandt,1735,0.421,
28,Nickel,Ni,58.693,4,10,solid,,yes,metal,Transition Metal,1.6,1.91,7.6398,8.91E+00,1726.15,3186,11,Cronstedt,1751,0.444,
29,Copper,Cu,63.546,4,11,solid,,yes,metal,Transition Metal,1.6,1.9,7.7264,8.96E+00,1357.75,2835,11,Prehistoric,,0.385,
30,Zinc,Zn,65.38,4,12,solid,,yes,metal,Transition Metal,1.5,1.65,9.3942,7.13E+00,692.88,1180,15,Prehistoric,,0.388,
31,Gallium,Ga,69.723,4,13,solid,,yes,metal,Metal,1.8,1.81,5.9993,5.91E+00,302.91,2477,14,de Boisbaudran,1875,0.371,3
32,Germanium,Ge,72.64,4,14,solid,,yes,semimetal,Metalloid,1.5,2.01,7.8994,5.32E+00,1211.45,3106,17,Winkler,1886,0.32,4
33,Arsenic,As,74.922,4,15,solid,,yes,semimetal,Metalloid,1.3,2.18,9.7886,5.78E+00,1090.15,887,14,Albertus Magnus,1250,0.329,5
34,Selenium,Se,78.96,4,16,solid,,yes,nonmetal,Nonmetal,1.2,2.55,9.7524,4.81E+00,494.15,958,20,Berzelius,1817,0.321,6
35,Bromine,Br,79.904,4,17,liq,,yes,nonmetal,Halogen,1.1,2.96,11.8138,3.12E+00,266.05,332,19,Balard,1826,0.474,7
36,Krypton,Kr,83.798,4,18,gas,,yes,nonmetal,Noble Gas,1,,13.9996,3.73E-03,115.93,119.93,23,Ramsay and Travers,1898,0.248,8
37,Rubidium,Rb,85.468,5,1,solid,,yes,metal,Alkali Metal,3,0.82,4.1771,1.53E+00,312.79,961,20,Bunsen and Kirchoff,1861,0.363,1
38,Strontium,Sr,87.62,5,2,solid,,yes,metal,Alkaline Earth Metal,2.5,0.95,5.6949,2.64E+00,1042.15,1655,18,Davy,1808,0.301,2
39,Yttrium,Y,88.906,5,3,solid,,yes,metal,Transition Metal,2.3,1.22,6.2173,4.47E+00,1799.15,3609,21,Gadolin,1794,0.298,
40,Zirconium,Zr,91.224,5,4,solid,,yes,metal,Transition Metal,2.2,1.33,6.6339,6.51E+00,2125.15,4682,20,Klaproth,1789,0.278,
41,Niobium,Nb,92.906,5,5,solid,,yes,metal,Transition Metal,2.1,1.6,6.7589,8.57E+00,2741.15,5017,24,Hatchett,1801,0.265,
42,Molybdenum,Mo,95.96,5,6,solid,,yes,metal,Transition Metal,2,2.16,7.0924,1.02E+01,2890.15,4912,20,Scheele,1778,0.251,
