house_ID,deaths,dis_sewers,dis_bspump
1,0,10.08,125
2,1,14.64,119.94
3,0,18.47,116.27
4,0,22.98,112.56
5,0,27.47,109.1
6,5,32.21,105.54
7,1,42.77,101.43
8,0,36.43,97.56
9,0,31.48,94.08
10,0,32.31,112.86
11,0,24.91,111.19
12,0,20.73,110.2
13,0,15.97,108.99
14,0,8.72,107.9
15,0,40.17,120.91
16,0,32.43,116.53
17,2,29.43,112.61
18,2,26.94,108.83
19,1,25.42,105.57
20,1,25.79,103.48
21,0,48.88,65.82
22,0,46.77,61.82
23,1,44.46,124.83
24,0,40.64,127.8
25,0,42.51,129.96
26,0,37.3,133.37
27,0,32.94,136.37
28,1,28.75,139.07
29,0,24.74,142.15
30,6,19.83,145.93
31,0,15.77,149.17
32,0,12.43,152.1
33,0,9.88,154.72
34,0,9.99,170.85
35,0,11.83,167.33
36,0,14.86,163.23
37,0,18.61,159.79
38,0,23.95,155.58
39,0,18.74,151.49
40,0,13.19,147.17
41,0,8.95,143.16
42,1,34.02,116.11
43,2,37.76,113.23
44,0,42.87,109.92
45,0,33.47,107.41
46,2,17.61,103.34
47,0,12.33,97.73
48,2,10.93,95.19
49,0,12.85,93.69
50,0,16.21,92.15
51,2,20.16,90.75
52,5,26.48,91.13
53,3,20.49,90.35
54,0,23.07,90.53
55,1,25.69,91.6
56,0,29.24,92.65
57,1,33.95,95.68
58,1,31.66,97.51
59,2,37.33,39.85
60,2,29.47,45.17
61,0,24.46,49.75
62,3,21.06,54.63
63,2,15.96,59.96
64,3,12.18,64.32
65,1,10.49,70.41
66,3,12.95,76.36
67,0,19.7,77.22
68,2,24.29,78.77
69,3,56.31,58.65
70,1,50.89,53.99
71,0,46.14,50
72,0,42.52,45.63
73,1,37.58,42.81
74,0,35.93,36.75
75,0,11.56,72.88
76,0,11.79,67.29
77,2,15.2,61.49
78,0,17.61,56.58
79,1,25.2,48.23
80,1,31.37,41.46
81,0,25.79,90.7
82,4,19.72,87.15
83,0,14.92,83.95
84,3,11.07,80.55
85,2,8.32,78.58
86,2,8.11,77.72
87,1,12.39,75.49
88,4,16.48,74.86
89,0,12.47,74.29
90,4,39.89,114.3
91,3,23.43,109.06
92,0,51.72,442.99
93,0,46.51,437.45
94,0,34.83,427.4
95,0,41.83,430.53
96,0,28.74,423.73
97,0,20.3,419.15
98,0,13.22,414.68
99,0,6.96,410.91
100,0,14.28,418.61
101,0,16.59,406.34
102,0,10.32,397.36
103,0,18.21,393.99
104,0,19.02,376.07
105,0,15.17,373.27
106,0,11.51,368.14
107,0,27.23,351.5
108,0,15.55,347.1
109,0,11.57,343.08
110,0,9.98,340.13
111,0,22.89,328.88
112,0,25.48,325.12
113,0,30.73,322.66
114,0,36.85,319.42
115,0,30.41,316.28
116,0,24.69,313.75
117,0,18.54,310.93
118,0,13.22,307.35
119,0,9.87,304.81
120,0,13.46,294.84
121,0,20.71,289.46
122,0,33.78,286.43
123,0,39.82,283.88
124,0,47.53,282.85
125,0,53.52,280.67
126,0,61.97,279.24
127,0,67.25,279.61
128,0,44.6,278.08
129,0,38.82,277.99
130,0,33.45,278.31
131,0,34.56,400.07
132,0,31.06,397.69
133,0,28.1,394.85
134,0,22.67,393.46
135,0,18.65,389.17
136,0,9.58,381.17
137,0,11.02,377.47
138,0,17.71,374.13
139,0,13.14,370.81
140,0,11.22,366.73
141,0,8.82,353
142,0,15.97,348.52
143,0,21.31,344.59
144,0,26.68,341.21
145,0,33.5,336.38
146,0,29.86,332.43
147,0,24.25,328.25
148,0,17.99,323.9
149,0,13.38,320.6
150,0,10.72,317.81
151,0,9,314.1
152,0,10.22,302.34
153,0,15.88,298.01
154,0,22.96,293.57
155,0,31.78,288.86
156,0,31.35,284.35
157,0,26.13,281.89
158,0,18.61,277.52
159,0,12.81,274.78
160,0,9.37,272.07
161,0,17.54,265.73
162,0,13.89,263.69
163,0,11.19,261.05
164,0,12.53,258.04
165,0,15.15,256.9
166,0,19.75,254.97
167,0,24.89,253.84
168,0,30.87,251.74
169,0,37.13,250.35
170,0,34.98,248.7
171,0,33.88,247.24
172,0,34.71,246.59
173,0,36.74,245.17
174,0,22.34,277.57
175,0,17.07,278.17
176,0,45.24,243.79
177,0,38.72,243.76
178,0,31.79,243.01
179,0,27.09,243.43
180,0,16.84,243.38
181,0,9.93,278.49
182,0,18.15,286.82
183,0,13.18,281.81
184,0,9.31,245
185,0,13.9,279.54
186,0,19.93,281.23
187,0,25.89,281.87
188,0,33.24,283.89
189,0,28.2,285.29
190,0,29.58,286.51
191,0,13.46,245.19
192,0,17.24,245.51
193,0,21.87,245.78
194,0,15.81,246.58
195,0,11.2,247.86
196,0,7.93,249.26
197,0,9.8,250.84
198,0,34.12,288.69
199,0,37.52,290.56
200,0,20.62,255.4
201,0,26.75,256.55
202,0,34.37,258.39
203,0,45.84,293.43
204,0,50.55,295.23
205,0,38.78,297.9
206,0,33.68,297.91
207,0,26.1,302.17
208,0,21.67,302.88
209,0,12.6,306.74
210,0,45.57,260.37
211,0,41,261.08
212,0,34.97,264.21
213,0,30.41,265.8
214,0,24.7,268.67
215,0,20.17,270.28
216,0,15.98,271.9
217,0,11.51,274.47
218,0,7.3,276.54
219,0,6.27,314.04
220,0,7.81,314.31
221,0,11.44,318.18
222,0,18,321.07
223,0,24.02,324.26
224,0,30.61,328.12
225,0,31.19,336.41
226,0,24.87,340.01
227,0,18.88,342.97
228,0,6.96,284.87
229,0,11.71,286.6
230,0,17.69,290.52
231,0,23.96,293.4
232,0,31.32,297.1
233,0,42.42,301.97
234,0,32.12,307.13
235,0,24.95,311.9
236,0,18.62,316.77
237,0,13.94,320.9
238,0,13.07,324.78
239,0,7.9,328.83
240,0,7.62,338.87
241,0,13.11,337.92
242,0,21.86,334.96
243,0,15.2,321.98
244,0,16.44,318.77
245,0,14.3,310.92
246,0,21.19,329.23
247,0,21.18,328.96
248,0,5.9,307.82
249,0,10.57,300.66
250,0,19.21,307.6
251,0,25.33,303.89
252,0,37.79,299.34
253,0,41.17,296.23
254,0,45.54,291.56
255,0,45.89,288.97
256,0,48.88,286.27
257,0,41.45,282.45
258,0,37.95,280.82
259,0,31.57,277.8
260,0,25.49,272.84
261,0,15.41,296.17
262,0,20.4,292.6
263,0,25.49,289.5
264,0,26.86,288.69
265,0,32.73,283.72
266,0,36.75,281.35
267,0,39.02,274.7
268,0,29.9,267.47
269,0,32.56,270.84
270,0,36.1,274.72
271,0,39.59,271.44
272,0,38.37,264.76
273,0,36.71,261.94
274,0,20.13,270.32
275,0,17.87,249.26
276,0,15.16,245.5
277,0,15.12,241.45
278,0,15.12,241.45
279,0,17.3,238.16
280,0,22.38,234.48
281,0,28.42,231.13
282,0,35.8,227.27
283,0,40.75,224.58
284,0,36.27,223.7
285,0,30.94,220.43
286,0,26.04,218.81
287,0,21.64,217.13
288,0,21.1,276.23
289,0,11.73,258.63
290,0,14.68,256.2
291,0,20.15,254.61
292,0,35.49,250.29
293,0,42.93,246.7
294,0,49.23,243.9
295,0,45.4,242.42
296,0,41.85,240.28
297,0,35.91,235.57
298,0,31.23,243.46
299,0,39.78,239.58
300,0,6.63,206.31
301,0,11.43,210.86
302,0,16.96,216.04
303,0,22.94,222
304,0,30.05,228.63
305,0,25.66,234.25
306,0,19.11,239.61
307,0,15.49,205.57
308,0,12.09,195.29
309,0,9.03,205.56
310,0,13.63,205.02
311,0,18.53,204.78
312,0,27.17,204.55
313,0,21.18,204.77
314,0,16.25,205.12
315,0,11.48,204.83
316,0,7.46,204.61
317,0,19.33,188.41
318,0,25.5,188.14
319,0,30.89,189.21
320,0,25.84,187.94
321,1,14.26,187.54
322,0,10.27,189.26
323,0,8.64,190.86
324,0,11.12,190.69
325,0,16.47,190.77
326,0,20.77,192.4
327,0,26.32,192.74
328,0,30.29,193.67
329,0,18.52,195.52
330,0,14.86,196.2
331,0,10.67,197.87
332,0,6.08,200.58
333,0,7.12,206.77
334,0,12.21,207.34
335,0,15.68,209.88
336,1,21.66,211.4
337,0,21.31,214.39
338,0,18.18,216.19
339,0,17.55,220.04
340,0,17.82,222.1
341,0,17.74,224.92
342,0,14.57,226.51
343,0,10.01,229.29
344,0,6.76,231.92
345,0,8.35,233.51
346,0,13.18,225.06
347,0,15.99,224.86
348,0,21.33,226.73
349,0,26.19,229.06
350,0,31.56,231.13
351,0,24.36,236.08
352,0,16.8,239.22
353,0,13.43,242.29
354,0,8.6,244.63
355,0,5.09,247.43
356,0,7.92,251.42
357,0,9.43,255.44
358,0,11.9,267.68
359,0,5.92,260.21
360,1,7.83,249.73
361,0,10.78,247.39
362,0,3.3,243.86
363,0,4.73,253.67
364,0,9.67,261.27
365,0,13.72,265.38
366,0,12.34,269.21
367,0,15.71,273.5
368,0,17.73,277.02
369,0,20.7,279.98
370,0,24.79,285.05
371,0,20.19,287.84
372,0,14.27,291.16
373,0,20.49,270.98
374,0,4.34,261.61
375,0,8.31,264.68
376,0,14.17,268.12
377,0,14.81,284.71
378,0,21.13,278.49
379,0,21.64,270.82
380,0,15.56,262.33
381,0,15.37,255.47
382,0,19.58,246.42
383,0,18.55,240.94
384,0,12.34,235.72
385,0,8.73,228.72
386,0,14.16,278.32
387,0,11.09,261.75
388,0,17.95,265.44
389,0,9.4,258.21
390,0,17.26,252.58
391,0,9.29,244.61
392,0,18.38,282.75
393,0,24.34,287.47
394,0,34.93,295.47
395,0,50.87,299.4
396,0,41.06,306.49
397,0,22.05,271.75
398,0,29.83,277.78
399,0,37.44,283.69
400,0,42.67,287.89
401,0,33.89,312.28
402,0,24.32,318.72
403,0,18.32,326.09
404,0,18.03,309.64
405,0,29.3,332.72
